66,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
47,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
59,1.00000000,0.00000000,0.91505501,0.09138899,0.81094452,0.09403368,0.84695354,0.02364170,0.91932602,0.01862899,0.90683823,0.12179646,0.85752534,0.17927868,0.83397623,0.13209911,0.83309534,0.12679260,0.83510053,0.19745327,0.80913310,0.21179690,0.76699122,0.17327355,0.76957241,0.19194905,0.78733373,0.23716096,0.74075722,0.23255121,0.69016149,0.21830820,0.71304715,0.23425109,0.71360734,0.24907424,0.63473704,0.24413769,0.60654027,0.21754855,0.66855620,0.18861778,0.67856818,0.21917664,0.59895092,0.28298992,0.54151584,0.25224178,0.55069801,0.15005192,0.58617267,0.14091151,0.60630834,0.21353094,0.57285501,0.22048438,0.51349614,0.17184838,0.51284874,0.15774738,0.54973113,0.15226651,0.53864092,0.12836128,0.51696097,0.12961748,0.54147563,0.14199615,0.54421132,0.12610984,0.50438046,0.11331933,0.50936006,0.11495071,0.54350514,0.09934045,0.52390071,0.08807178,0.50119956,0.09539324,0.53815654,0.08041868,0.56072253,0.06868428,0.52577814,0.10647000,0.50009168,0.11584977,0.50983995,0.04998320,0.52936128,0.02473739,0.55137846,0.08117337,0.54735887,0.09965066,0.50877892,0.05961756,0.50352992,0.05520604,0.53490307,0.07390309,0.51924499,0.05302776,0.48852852,0.02654794,0.53090622,0.03235834,0.56779289,0.05003481,0.50863744,0.06502451,0.45817153,0.05090157,0.50078103,-0.00663823,0.54302305,-0.02885721,0.52674382,0.02193611,0.51011799,0.03493738,0.51444774,-0.02510549,0.51943960,-0.03733871,0.52525300,0.00271761
40,1.00000000,0.00000000,0.95373317,0.04247735,0.94231551,0.07807658,0.91872720,0.04614669,0.93004646,0.08090626,0.95289659,0.08765555,0.91409904,0.13963770,0.91641860,0.15504884,0.87205707,0.15371000,0.88032211,0.18831070,0.85060313,0.17819796,0.81854353,0.21046049,0.82083217,0.17952032,0.79710244,0.19664512,0.81804447,0.22135867,0.75581035,0.23170419,0.72679017,0.24503805,0.70035170,0.18365479,0.70386226,0.19168645,0.73219563,0.18330688,0.68459515,0.21523769,0.67429155,0.21371923,0.62668739,0.16999839,0.64375531,0.16928510,0.64684928,0.13475263,0.62972168,0.16024833,0.64115818,0.12946778,0.61469944,0.12329457,0.64679390,0.12649903,0.61447927,0.11056064,0.61022325,0.12064330,0.61252508,0.06088300,0.62706559,0.06906946,0.67496604,0.06673938,0.64007321,0.09577288,0.64060627,0.10207798,0.61105336,0.05210118,0.64501007,0.05545157,0.67896959,0.03551652,0.66933837,0.08477635,0.67933750,0.08160199,0.64187835,0.07543654,0.67497719,0.08030426,0.66316820,0.06499579,0.66594774,0.09950722,0.66918523,0.06812760,0.66058711,0.08930176,0.69542256,0.09470920,0.65280844,0.11687266,0.64700113,0.13205082,0.61555545,0.08371111,0.63529705,0.09301052,0.66579058,0.07930906,0.63704109,0.12996122,0.62823027,0.13042389,0.57189896,0.10288184,0.59708005,0.09114762,0.59783254,0.05994062,0.59817626,0.09754024,0.59447930,0.07114583,0.56122065,0.07445459,0.58933684,0.05601621,0.55837135,0.04423018,0.56732962,0.05115390
56,1.00000000,0.00000000,0.95097772,0.08173495,0.89846941,0.07578888,0.90899733,0.06923451,0.91444303,0.09752182,0.91310885,0.11920915,0.91599779,0.16158560,0.87776542,0.20577713,0.84278641,0.20356662,0.84597241,0.21836312,0.81212003,0.25912688,0.76382669,0.24709258,0.77381340,0.23451766,0.76775150,0.27835288,0.71193196,0.29339493,0.68958798,0.27267886,0.68215086,0.28550279,0.64289702,0.29429805,0.61650034,0.27950381,0.59384560,0.27774270,0.56057650,0.25199568,0.57816617,0.21939138,0.59585068,0.25926181,0.52561878,0.29242742,0.46328802,0.23287036,0.48165653,0.17704407,0.49983325,0.17418217,0.49898327,0.17122077,0.49818401,0.18030127,0.46092478,0.18639980,0.43147572,0.14101892,0.45489519,0.10923788,0.45542670,0.11745554,0.43673391,0.08898765,0.46827586,0.06190733,0.48159843,0.09191863,0.43982460,0.09121057,0.43526561,0.04476624,0.46112867,0.03415257,0.45927311,0.03457439,0.46493172,0.01924532,0.47132272,0.02314076,0.45602903,0.00879814,0.48086381,-0.02240707,0.51371590,0.00753666,0.46936612,0.03558925,0.43456915,-0.02140657,0.48145018,-0.06628125,0.51892759,-0.04582120,0.51845008,-0.02907491,0.51535746,-0.01757769,0.48645563,-0.01452036,0.47077484,-0.06028064,0.51374208,-0.08884482,0.53468678,-0.06423450,0.52057540,-0.06897998,0.54493727,-0.08419701,0.55509390,-0.05288952,0.51439466,-0.05544558,0.51799622,-0.10769812,0.56300430,-0.11662110,0.57536122,-0.09983911,0.58170430,-0.09960010,0.58618772,-0.08773857
48,1.00000000,0.00000000,0.92582867,0.09932580,0.83201836,0.13782083,0.84227153,0.10496530,0.86526253,0.10521342,0.83299329,0.18277450,0.80462940,0.21264263,0.80740340,0.17479764,0.81791694,0.22025925,0.79947670,0.33675981,0.70969989,0.35903759,0.61392543,0.29684626,0.62718902,0.27702988,0.67089342,0.30827341,0.60380561,0.33588246,0.51635823,0.33082606,0.53290855,0.28949889,0.55612474,0.27767913,0.49560600,0.32979744,0.43149170,0.33204620,0.42120404,0.24317779,0.43267928,0.21346103,0.43142892,0.27238205,0.38745879,0.26176287,0.33626937,0.17118468,0.37135848,0.13737699,0.43977645,0.16878481,0.40192341,0.18507872,0.32515030,0.16424339,0.35264253,0.11678149,0.40766784,0.08802049,0.38005230,0.11676776,0.34658097,0.12204212,0.37657525,0.05019172,0.41793080,0.02731591,0.42868958,0.10240496,0.40254464,0.12118408,0.36618325,0.04618834,0.39529774,0.02029882,0.46464708,0.06757602,0.44541697,0.09342061,0.37272453,0.07979399,0.39171706,0.05337345,0.45127375,0.03760825,0.42958754,0.06278560,0.39437947,0.08188435,0.42815833,0.03981600,0.46447347,0.03072048,0.44840653,0.11320798,0.39990780,0.14417993,0.35178407,0.06042048,0.36373700,0.00643379,0.43451552,0.03647233,0.45034872,0.05871310,0.40145854,0.05739894,0.40756086,0.06942712,0.44022062,0.08430988,0.38396603,0.09715181,0.31200547,0.08520756,0.33986460,0.01333215,0.40401710,-0.03464751,0.42198118,0.02663071,0.40761866,0.08643613,0.37657373,0.05027606
35,1.00000000,0.00000000,0.94274868,0.08543831,0.85327413,0.07652997,0.84495356,0.03259978,0.88850005,0.06141220,0.88429048,0.14199337,0.83740151,0.17577503,0.82891778,0.16022648,0.85258209,0.17585198,0.82171149,0.22407205,0.73416852,0.21996451,0.69098922,0.15644700,0.72426571,0.13770115,0.73706961,0.20683504,0.66803696,0.26465458,0.59729998,0.22748274,0.60946865,0.15800641,0.65122703,0.15048768,0.62662454,0.17525957,0.55882283,0.14673677,0.54061429,0.08246954,0.57165061,0.07061884,0.56960646,0.11069542,0.52463731,0.11289122,0.51665383,0.05357843,0.56842396,0.01031081,0.60093852,0.02042547,0.57090116,0.01953055,0.54486866,-0.03346347,0.57939576,-0.07359059,0.62117430,-0.04126290,0.60362557,0.00753809,0.56863787,-0.01147871,0.59900001,-0.07371896,0.67793539,-0.09025997,0.71483940,-0.05197042,0.68750221,-0.03070583,0.66188961,-0.05174257,0.67442342,-0.06293101,0.68881979,-0.03815062,0.68513979,-0.01966098,0.70221611,-0.03069675,0.75484152,-0.02773908,0.78498852,0.01666102,0.74860689,0.05184288,0.69385540,0.02677881,0.69279963,-0.02052728,0.73560541,-0.01520485,0.75560687,0.04470726,0.73340063,0.09426373,0.71086446,0.09955611,0.71228070,0.08713472,0.71500917,0.08089146,0.70349402,0.07119019,0.69585042,0.05726011,0.69999667,0.06597133,0.69060721,0.10465872,0.65476809,0.13586976,0.62394656,0.12728422,0.63064398,0.09778224,0.65842978,0.08590614,0.66516326,0.09470032,0.63975752,0.09745181,0.60766231,0.08407762
49,1.00000000,0.00000000,0.95373317,0.04247735,0.94231551,0.07807658,0.91872720,0.04614669,0.93004646,0.08090626,0.95289659,0.08765555,0.91409904,0.13963770,0.91641860,0.15504884,0.87205707,0.15371000,0.88032211,0.18831070,0.85060313,0.17819796,0.81854353,0.21046049,0.82083217,0.17952032,0.79710244,0.19664512,0.81804447,0.22135867,0.75581035,0.23170419,0.72679017,0.24503805,0.70035170,0.18365479,0.70386226,0.19168645,0.73219563,0.18330688,0.68459515,0.21523769,0.67429155,0.21371923,0.62668739,0.16999839,0.64375531,0.16928510,0.64684928,0.13475263,0.62972168,0.16024833,0.64115818,0.12946778,0.61469944,0.12329457,0.64679390,0.12649903,0.61447927,0.11056064,0.61022325,0.12064330,0.61252508,0.06088300,0.62706559,0.06906946,0.67496604,0.06673938,0.64007321,0.09577288,0.64060627,0.10207798,0.61105336,0.05210118,0.64501007,0.05545157,0.67896959,0.03551652,0.66933837,0.08477635,0.67933750,0.08160199,0.64187835,0.07543654,0.67497719,0.08030426,0.66316820,0.06499579,0.66594774,0.09950722,0.66918523,0.06812760,0.66058711,0.08930176,0.69542256,0.09470920,0.65280844,0.11687266,0.64700113,0.13205082,0.61555545,0.08371111,0.63529705,0.09301052,0.66579058,0.07930906,0.63704109,0.12996122,0.62823027,0.13042389,0.57189896,0.10288184,0.59708005,0.09114762,0.59783254,0.05994062,0.59817626,0.09754024,0.59447930,0.07114583,0.56122065,0.07445459,0.58933684,0.05601621,0.55837135,0.04423018,0.56732962,0.05115390
44,1.00000000,0.00000000,0.93466981,0.06764433,0.88728683,0.01054397,0.94941192,-0.01317485,0.96980824,0.05273601,0.92211672,0.07932816,0.90166661,0.05879083,0.91221928,0.04813996,0.93209157,0.06171368,0.92470056,0.10353391,0.87411745,0.10889850,0.87160935,0.06496705,0.91383071,0.08095938,0.88718591,0.12916327,0.84486527,0.10727887,0.86319529,0.08769589,0.86266830,0.11021294,0.84388257,0.10341334,0.85487528,0.10448646,0.83235470,0.12589850,0.80566160,0.09304385,0.84460094,0.07575873,0.84736127,0.12480120,0.79154223,0.12013469,0.79925817,0.06997643,0.83680867,0.08314902,0.82006518,0.11154126,0.79713032,0.10063104,0.79548190,0.08384933,0.80803025,0.07079804,0.82954170,0.08659748,0.80416029,0.11553550,0.77099988,0.07958347,0.81646975,0.04923306,0.83770428,0.10310124,0.77916224,0.11231782,0.78332252,0.05562254,0.83248287,0.07326834,0.80467522,0.11144104,0.78017855,0.07945748,0.81120068,0.06983177,0.80871731,0.09646720,0.78971069,0.08772374,0.79934531,0.07855468,0.80021744,0.08536941,0.79963879,0.08310778,0.79939838,0.09166188,0.78167991,0.08487095,0.79794692,0.06188716,0.82020183,0.09011095,0.77899903,0.10650546,0.77135279,0.05484044,0.82697856,0.05779081,0.81139900,0.11011668,0.76639031,0.08197866,0.80150737,0.04581040,0.82585630,0.07912676,0.79945713,0.08845010,0.80215483,0.06939871,0.81159579,0.07486485,0.80961404,0.06935826,0.82970000,0.07001596,0.82615084,0.09496866,0.80492022,0.08233237
58,1.00000000,0.00000000,0.95577715,0.04405507,0.94571598,0.08574799,0.91648336,0.05927048,0.92324863,0.09126194,0.94957882,0.09259021,0.92074442,0.15028615,0.92351102,0.17751612,0.86888775,0.18386749,0.87332898,0.21194097,0.85013003,0.20041381,0.82698562,0.24659876,0.81615933,0.23050933,0.77445370,0.24604616,0.79586421,0.24980402,0.75619192,0.26169424,0.74257521,0.30398830,0.68824077,0.27602210,0.65313334,0.27975975,0.66700195,0.23296841,0.65049887,0.24970634,0.66789885,0.27153083,0.60216661,0.27384637,0.57673109,0.27866935,0.54914124,0.21521585,0.54823550,0.21789947,0.57249130,0.19333120,0.53553365,0.21254363,0.54048596,0.20724822,0.49722558,0.17459681,0.50975038,0.17761020,0.50183133,0.13833748,0.48544458,0.15550591,0.49608429,0.11450479,0.47423656,0.10331190,0.51683467,0.09653363,0.49604825,0.08957678,0.49523009,0.11709827,0.46903030,0.06906129,0.45867162,0.05950486,0.50464909,0.01410619,0.50608579,0.02895430,0.53736695,0.05444824,0.49070959,0.04555752,0.48494155,0.04842537,0.48817863,-0.01194395,0.50214476,0.00029649,0.54173765,-0.01053547,0.51242219,0.00910327,0.52962631,0.01219038,0.50358397,-0.01750412,0.52276851,-0.00053285,0.52543462,-0.03014524,0.50880366,-0.00862498,0.53020379,-0.04077356,0.51461867,-0.04782274,0.55910316,-0.03812100,0.53794473,-0.04163072,0.52986481,-0.01157161,0.51239504,-0.06253123,0.50570601,-0.07182782,0.55964137,-0.10496220,0.55653876,-0.08779427,0.58054928,-0.05870188
68,1.00000000,0.00000000,0.94914637,0.03735736,0.94210035,0.05778417,0.93752682,0.02699963,0.94203534,0.07843477,0.94357141,0.07285419,0.91726737,0.08844690,0.95946833,0.11226088,0.91467010,0.14392818,0.88659774,0.17485948,0.86886140,0.12407912,0.87733367,0.15613475,0.89126975,0.16655020,0.83827835,0.18608391,0.85850092,0.19186454,0.82629030,0.19643249,0.80001841,0.23463734,0.77315105,0.18055845,0.77402663,0.18804188,0.80784911,0.19809435,0.74844641,0.22482437,0.74390460,0.22389549,0.71972291,0.19234714,0.71247624,0.22683757,0.69245290,0.18624270,0.67604124,0.18127252,0.72206635,0.17915715,0.67544292,0.20584385,0.65619913,0.21429078,0.63047122,0.15579281,0.64239753,0.17507389,0.64584939,0.15336087,0.61175273,0.15513816,0.65201681,0.14125521,0.62371993,0.15314505,0.60666989,0.17758460,0.57530550,0.11269232,0.59124733,0.11309930,0.62370538,0.10164235,0.58197163,0.12106297,0.60177900,0.10661933,0.58257495,0.09105413,0.58124621,0.12272376,0.55212299,0.06965284,0.55481365,0.05894583,0.60693677,0.04358243,0.57173704,0.07473541,0.57126884,0.07297089,0.54747212,0.02903644,0.56431389,0.05101949,0.55386586,0.01528764,0.53783868,0.00869478,0.59182436,-0.01719628,0.57174797,0.00772226,0.56629844,0.02435465,0.53282597,-0.03479154,0.55876790,-0.03302472,0.58037659,-0.05858117,0.55560926,-0.04769007,0.59666731,-0.07605346,0.58854865,-0.07348885,0.59679714,-0.04398245,0.56260410,-0.09858415,0.58380840,-0.11115822
63,1.00000000,0.00000000,0.94078690,0.07226309,0.89462447,0.03420539,0.93864959,0.02404485,0.94151643,0.07963472,0.90281373,0.08731239,0.91187031,0.07473855,0.92775209,0.10543216,0.90908088,0.14251807,0.87244346,0.15940613,0.83870018,0.14140840,0.85633701,0.11305496,0.88824201,0.14999707,0.84538965,0.19523296,0.80886040,0.16380014,0.84237599,0.16078203,0.82143416,0.21551427,0.75715645,0.19270584,0.78386787,0.14158219,0.82407637,0.18220835,0.78434601,0.22332733,0.75410205,0.20662927,0.75438117,0.20623865,0.73543823,0.21117453,0.72842680,0.19959717,0.72942190,0.20683221,0.71568959,0.21006997,0.71917102,0.21297488,0.70242403,0.24622714,0.64532415,0.23995283,0.64011298,0.19185724,0.66666922,0.20040238,0.63837194,0.22206703,0.61881706,0.19792324,0.62890992,0.20430377,0.58972606,0.22164666,0.55504648,0.18004756,0.57404602,0.15419703,0.56772785,0.16281131,0.55283064,0.13836231,0.57338946,0.13128462,0.55378571,0.15551104,0.51048662,0.12371531,0.52663770,0.07694142,0.54671500,0.07886211,0.53761490,0.07095509,0.55039938,0.05422411,0.55539325,0.06406298,0.53813652,0.05514964,0.54233868,0.03550490,0.54014375,0.02967907,0.54015507,-0.00361715,0.58806578,-0.01553191,0.59655292,0.03353255,0.54297373,0.02802348,0.55521737,-0.02808307,0.59633986,-0.01205613,0.56399317,0.00512941,0.55807823,-0.04839794,0.61662253,-0.05446399,0.61748388,-0.00531610,0.57395960,-0.01182678,0.57266716,-0.05196822,0.59522010,-0.07088689
53,1.00000000,0.00000000,0.94078690,0.07226309,0.89462447,0.03420539,0.93864959,0.02404485,0.94151643,0.07963472,0.90281373,0.08731239,0.91187031,0.07473855,0.92775209,0.10543216,0.90908088,0.14251807,0.87244346,0.15940613,0.83870018,0.14140840,0.85633701,0.11305496,0.88824201,0.14999707,0.84538965,0.19523296,0.80886040,0.16380014,0.84237599,0.16078203,0.82143416,0.21551427,0.75715645,0.19270584,0.78386787,0.14158219,0.82407637,0.18220835,0.78434601,0.22332733,0.75410205,0.20662927,0.75438117,0.20623865,0.73543823,0.21117453,0.72842680,0.19959717,0.72942190,0.20683221,0.71568959,0.21006997,0.71917102,0.21297488,0.70242403,0.24622714,0.64532415,0.23995283,0.64011298,0.19185724,0.66666922,0.20040238,0.63837194,0.22206703,0.61881706,0.19792324,0.62890992,0.20430377,0.58972606,0.22164666,0.55504648,0.18004756,0.57404602,0.15419703,0.56772785,0.16281131,0.55283064,0.13836231,0.57338946,0.13128462,0.55378571,0.15551104,0.51048662,0.12371531,0.52663770,0.07694142,0.54671500,0.07886211,0.53761490,0.07095509,0.55039938,0.05422411,0.55539325,0.06406298,0.53813652,0.05514964,0.54233868,0.03550490,0.54014375,0.02967907,0.54015507,-0.00361715,0.58806578,-0.01553191,0.59655292,0.03353255,0.54297373,0.02802348,0.55521737,-0.02808307,0.59633986,-0.01205613,0.56399317,0.00512941,0.55807823,-0.04839794,0.61662253,-0.05446399,0.61748388,-0.00531610,0.57395960,-0.01182678,0.57266716,-0.05196822,0.59522010,-0.07088689
39,1.00000000,0.00000000,0.89893691,0.15604176,0.74071244,0.12263827,0.73888728,-0.01284683,0.86727083,-0.03585633,0.93165662,0.08316069,0.85892693,0.18680745,0.75983233,0.17444358,0.74587990,0.10741534,0.80210036,0.09392142,0.83375714,0.15932471,0.78167801,0.22914800,0.69497897,0.21658028,0.68174946,0.14098940,0.75602814,0.12453383,0.78999862,0.21719993,0.69700564,0.29538971,0.58535300,0.23819059,0.60341693,0.12793036,0.70260273,0.12946370,0.71481723,0.23087507,0.61743490,0.27384990,0.54808000,0.20759368,0.57634148,0.14149205,0.62443525,0.15316666,0.61687140,0.19567690,0.57339128,0.20372097,0.54339509,0.17478863,0.54618611,0.13839462,0.57472517,0.12461958,0.59473910,0.14978969,0.56773738,0.18210357,0.51700760,0.16427883,0.51316190,0.10640221,0.56164995,0.08518244,0.58755553,0.12048416,0.56148526,0.14568025,0.53874933,0.12928836,0.54527271,0.11666438,0.54051011,0.12271875,0.52218511,0.10451138,0.54258214,0.06958213,0.59090721,0.08379161,0.58803043,0.14127912,0.52804264,0.15469897,0.49842131,0.10340502,0.53275725,0.06672531,0.56571884,0.08557864,0.55638596,0.11053194,0.54043810,0.10722338,0.54201054,0.10249162,0.53779026,0.11048086,0.52020593,0.10827663,0.51118172,0.09058311,0.51616950,0.07440312,0.52833840,0.06411209,0.54946248,0.06702372,0.55758192,0.09868566,0.51551304,0.12666859,0.45753722,0.08685018,0.47510304,0.00424683,0.56296282,-0.00766043,0.59531519,0.07262995,0.52193707,0.11859514
65,1.00000000,0.00000000,0.95474558,0.08497111,0.90113671,0.09160462,0.89729767,0.09087647,0.89390805,0.10797332,0.90420816,0.12090679,0.92161113,0.17903982,0.86991782,0.25048732,0.79944001,0.24730780,0.79184983,0.23027315,0.78315137,0.25884642,0.74566249,0.27282953,0.72791775,0.27860347,0.69299983,0.30523592,0.63681791,0.29326460,0.63002321,0.26558342,0.62430331,0.29167184,0.56171078,0.30353299,0.51923910,0.26189596,0.51270378,0.23852673,0.48930200,0.22297744,0.48523354,0.19083969,0.49279083,0.19903082,0.44317001,0.20965314,0.39701090,0.15302545,0.41267923,0.10067129,0.42076453,0.08756888,0.41848808,0.05678031,0.44405909,0.03962232,0.43824962,0.05252410,0.40714679,0.02064461,0.42580039,-0.02905456,0.45006119,-0.03703297,0.44857584,-0.06009243,0.48579433,-0.09556862,0.52789632,-0.07810203,0.51800597,-0.06290853,0.51987996,-0.08782260,0.54359862,-0.09337264,0.54474095,-0.10185734,0.57744152,-0.13592087,0.64131574,-0.11623884,0.64489592,-0.06274554,0.62206441,-0.06178824,0.63718786,-0.07126572,0.64569821,-0.06087582,0.65663234,-0.07153213,0.70144029,-0.05667580,0.70464485,0.00116778,0.66583509,0.01154564,0.67453023,-0.00724450,0.69475487,0.01939296,0.67688297,0.04311152,0.67233251,0.04538740,0.66613070,0.06997900,0.63145694,0.07031783,0.64017731,0.04253719,0.67174937,0.07421572,0.63456336,0.12465910,0.57988226,0.11162198,0.56630833,0.08500617,0.55557984,0.06739608,0.56783321,0.03839250,0.60375147,0.05960474
45,1.00000000,0.00000000,0.95665346,0.09025068,0.88747047,0.10336430,0.87536581,0.07908524,0.89887488,0.09588829,0.88917622,0.14329341,0.85287105,0.16198318,0.84292895,0.15915835,0.84989256,0.18543869,0.82197219,0.22979854,0.76955414,0.23722701,0.75120239,0.21505955,0.76443153,0.22484207,0.74554199,0.27052829,0.68242675,0.28794522,0.63666903,0.25612631,0.63648755,0.23100310,0.63244934,0.24511782,0.58914114,0.25424570,0.54611309,0.21900240,0.54791364,0.17173527,0.57366161,0.16003846,0.57872503,0.17667591,0.55930585,0.18703291,0.53571755,0.18328690,0.51123339,0.17235104,0.48620699,0.14656426,0.48031260,0.10469022,0.50366333,0.07353889,0.53038065,0.07419922,0.53179625,0.08853081,0.51550735,0.08629731,0.50777561,0.06531675,0.51794117,0.04376058,0.53893232,0.03423788,0.56033294,0.04213399,0.56610951,0.06543744,0.54541340,0.08286682,0.51775422,0.07031185,0.51682483,0.04007457,0.53922940,0.02997299,0.54726784,0.04363256,0.53362531,0.04460330,0.53523349,0.02385919,0.56387908,0.02106171,0.57733023,0.05392329,0.54984583,0.08120300,0.51700643,0.07092466,0.51168888,0.05116385,0.51029363,0.05043860,0.49003664,0.04345725,0.48332929,0.00975840,0.51436686,-0.00925194,0.53469520,0.02019220,0.49705102,0.04709931,0.44917036,0.00922567,0.46710592,-0.05504358,0.52711586,-0.05977788,0.53970549,-0.01094715,0.49340034,0.00590606,0.46316459,-0.03368219,0.47867796,-0.06836897,0.48973692,-0.07140362,0.47690267,-0.08905570
50,1.00000000,0.00000000,0.94478314,0.07949004,0.88199165,0.05470282,0.91018367,0.02387289,0.93350366,0.07318452,0.88059950,0.10385335,0.85761648,0.05719658,0.91502139,0.04782711,0.93190153,0.12197132,0.86431568,0.15628387,0.83421433,0.10924953,0.87931152,0.09869773,0.88741841,0.15694324,0.83302798,0.17822000,0.81529742,0.14529302,0.84168762,0.15174477,0.82142143,0.19486336,0.76503192,0.18316496,0.76640244,0.12962981,0.81624656,0.12819631,0.82655963,0.17655466,0.79446414,0.19893248,0.78094659,0.19292994,0.78234952,0.20767015,0.75491047,0.23179295,0.71438852,0.22081235,0.70851250,0.18881354,0.73032518,0.18529467,0.73215570,0.21300509,0.70205914,0.22938896,0.67605856,0.21564589,0.67727494,0.20192673,0.67952485,0.21397508,0.65533316,0.22740279,0.62957012,0.21365959,0.63155026,0.20105373,0.62598713,0.22089013,0.57602973,0.22858285,0.53437993,0.17734093,0.55961974,0.12319511,0.59771028,0.13347187,0.57941474,0.15797752,0.55434693,0.13230018,0.57912897,0.11202321,0.58608960,0.14785310,0.52548498,0.15748344,0.49225642,0.08734746,0.54551427,0.03997014,0.58022359,0.07772215,0.53550758,0.09553219,0.51708229,0.03849447,0.57145592,0.01504729,0.58578078,0.06266172,0.53171276,0.06320893,0.53347943,-0.00258828,0.60234950,-0.00336115,0.59972715,0.06689634,0.52145033,0.06490180,0.51016458,-0.01323067,0.56719455,-0.03131635,0.56575061,0.00384176,0.52641273,-0.02698618,0.56621147,-0.08735242,0.63578827,-0.05710817
